// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1/" /p:OutDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\publish/" in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1
// command took 1.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1/" /p:OutDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\publish/" --output "D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1
// command took 7.51 sec and exited with 0
// ***** Done, took 00:00:09 (9.3 sec)   *****
// Found 3 benchmarks:
//   NextGreaterElement.Naive: DefaultJob
//   NextGreaterElement.Linq_Naive: DefaultJob
//   NextGreaterElement.Monotomic_Stack: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  11: 1048576 op, 582228900.00 ns, 555.2567 ns/op
WorkloadResult  12: 1048576 op, 564861400.00 ns, 538.6938 ns/op
WorkloadResult  13: 1048576 op, 558373700.00 ns, 532.5067 ns/op
WorkloadResult  14: 1048576 op, 582033000.00 ns, 555.0699 ns/op
WorkloadResult  15: 1048576 op, 574090400.00 ns, 547.4953 ns/op
WorkloadResult  16: 1048576 op, 555678100.00 ns, 529.9359 ns/op
WorkloadResult  17: 1048576 op, 598440500.00 ns, 570.7173 ns/op
WorkloadResult  18: 1048576 op, 546859800.00 ns, 521.5261 ns/op
WorkloadResult  19: 1048576 op, 544023600.00 ns, 518.8213 ns/op
WorkloadResult  20: 1048576 op, 592762100.00 ns, 565.3020 ns/op
WorkloadResult  21: 1048576 op, 553723600.00 ns, 528.0720 ns/op
WorkloadResult  22: 1048576 op, 550950100.00 ns, 525.4270 ns/op
WorkloadResult  23: 1048576 op, 547551100.00 ns, 522.1854 ns/op
WorkloadResult  24: 1048576 op, 541027900.00 ns, 515.9644 ns/op
WorkloadResult  25: 1048576 op, 547122900.00 ns, 521.7771 ns/op
WorkloadResult  26: 1048576 op, 558132400.00 ns, 532.2765 ns/op
WorkloadResult  27: 1048576 op, 544430100.00 ns, 519.2090 ns/op
WorkloadResult  28: 1048576 op, 541849200.00 ns, 516.7477 ns/op
WorkloadResult  29: 1048576 op, 546984600.00 ns, 521.6452 ns/op

// AfterAll
// Benchmark Process 9952 has exited with code 0.

Mean = 535.038 ns, StdErr = 2.874 ns (0.54%), N = 29, StdDev = 15.478 ns
Min = 515.964 ns, Q1 = 522.185 ns, Median = 531.663 ns, Q3 = 545.420 ns, Max = 570.717 ns
IQR = 23.234 ns, LowerFence = 487.334 ns, UpperFence = 580.271 ns
ConfidenceInterval = [524.478 ns; 545.597 ns] (CI 99.9%), Margin = 10.559 ns (1.97% of Mean)
Skewness = 0.75, Kurtosis = 2.36, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-07-03 17:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NextGreaterElement-report.csv
  BenchmarkDotNet.Artifacts\results\NextGreaterElement-report-github.md
  BenchmarkDotNet.Artifacts\results\NextGreaterElement-report.html

// * Detailed results *
NextGreaterElement.Naive: DefaultJob
Runtime = .NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 3.252 μs, StdErr = 0.016 μs (0.49%), N = 16, StdDev = 0.064 μs
Min = 3.091 μs, Q1 = 3.223 μs, Median = 3.262 μs, Q3 = 3.283 μs, Max = 3.367 μs
IQR = 0.060 μs, LowerFence = 3.134 μs, UpperFence = 3.372 μs
ConfidenceInterval = [3.187 μs; 3.317 μs] (CI 99.9%), Margin = 0.065 μs (1.99% of Mean)
Skewness = -0.65, Kurtosis = 3.56, MValue = 2
-------------------- Histogram --------------------
[3.058 μs ; 3.166 μs) | @
[3.166 μs ; 3.242 μs) | @@@@
[3.242 μs ; 3.382 μs) | @@@@@@@@@@@
---------------------------------------------------

NextGreaterElement.Linq_Naive: DefaultJob
Runtime = .NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 23.011 μs, StdErr = 0.114 μs (0.49%), N = 19, StdDev = 0.496 μs
Min = 22.127 μs, Q1 = 22.720 μs, Median = 23.004 μs, Q3 = 23.285 μs, Max = 24.144 μs
IQR = 0.564 μs, LowerFence = 21.874 μs, UpperFence = 24.131 μs
ConfidenceInterval = [22.565 μs; 23.457 μs] (CI 99.9%), Margin = 0.446 μs (1.94% of Mean)
Skewness = 0.29, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[21.883 μs ; 22.425 μs) | @@
[22.425 μs ; 22.985 μs) | @@@@@@
[22.985 μs ; 23.473 μs) | @@@@@@@@@
[23.473 μs ; 24.179 μs) | @@
---------------------------------------------------

NextGreaterElement.Monotomic_Stack: DefaultJob
Runtime = .NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 535.038 ns, StdErr = 2.874 ns (0.54%), N = 29, StdDev = 15.478 ns
Min = 515.964 ns, Q1 = 522.185 ns, Median = 531.663 ns, Q3 = 545.420 ns, Max = 570.717 ns
IQR = 23.234 ns, LowerFence = 487.334 ns, UpperFence = 580.271 ns
ConfidenceInterval = [524.478 ns; 545.597 ns] (CI 99.9%), Margin = 10.559 ns (1.97% of Mean)
Skewness = 0.75, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[509.352 ns ; 520.706 ns) | @@@@
[520.706 ns ; 542.783 ns) | @@@@@@@@@@@@@@@@
[542.783 ns ; 556.007 ns) | @@@@@@
[556.007 ns ; 572.840 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22000.2538/21H2/SunValley)
Intel Core i7-3770 CPU 3.40GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.101
  [Host]     : .NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2
  DefaultJob : .NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2


| Method          | Mean        | Error     | StdDev    |
|---------------- |------------:|----------:|----------:|
| Naive           |  3,252.0 ns |  64.83 ns |  63.67 ns |
| Linq_Naive      | 23,010.8 ns | 446.20 ns | 495.95 ns |
| Monotomic_Stack |    535.0 ns |  10.56 ns |  15.48 ns |

// * Hints *
Outliers
  NextGreaterElement.Naive: Default           -> 1 outlier  was  detected (3.10 μs)
  NextGreaterElement.Linq_Naive: Default      -> 1 outlier  was  removed (26.17 μs)
  NextGreaterElement.Monotomic_Stack: Default -> 2 outliers were removed (593.47 ns, 594.95 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.79 sec), executed benchmarks: 3

Global total time: 00:01:24 (84.71 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
