// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1/" /p:OutDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\publish/" in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1/" /p:OutDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\publish/" --output "D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.58 sec)   *****
// Found 3 benchmarks:
//   NextGreaterElement.Linq_Naive: DefaultJob
//   NextGreaterElement.Naive: DefaultJob
//   NextGreaterElement.Monotomic_Stack: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  18: 8388608 op, 32649700.00 ns, 3.8921 ns/op
OverheadActual  19: 8388608 op, 32704300.00 ns, 3.8987 ns/op
OverheadActual  20: 8388608 op, 31949900.00 ns, 3.8087 ns/op

WorkloadWarmup   1: 8388608 op, 541815400.00 ns, 64.5894 ns/op
WorkloadWarmup   2: 8388608 op, 541931200.00 ns, 64.6032 ns/op
WorkloadWarmup   3: 8388608 op, 537889100.00 ns, 64.1214 ns/op
WorkloadWarmup   4: 8388608 op, 550142200.00 ns, 65.5821 ns/op
WorkloadWarmup   5: 8388608 op, 545752100.00 ns, 65.0587 ns/op
WorkloadWarmup   6: 8388608 op, 550673700.00 ns, 65.6454 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 548020900.00 ns, 65.3292 ns/op
WorkloadActual   2: 8388608 op, 531825900.00 ns, 63.3986 ns/op
WorkloadActual   3: 8388608 op, 541475300.00 ns, 64.5489 ns/op
WorkloadActual   4: 8388608 op, 594285300.00 ns, 70.8443 ns/op
WorkloadActual   5: 8388608 op, 543812000.00 ns, 64.8274 ns/op
WorkloadActual   6: 8388608 op, 529489100.00 ns, 63.1200 ns/op
WorkloadActual   7: 8388608 op, 530169200.00 ns, 63.2011 ns/op
WorkloadActual   8: 8388608 op, 533917100.00 ns, 63.6479 ns/op
WorkloadActual   9: 8388608 op, 529126300.00 ns, 63.0768 ns/op
WorkloadActual  10: 8388608 op, 522715100.00 ns, 62.3125 ns/op
WorkloadActual  11: 8388608 op, 535617500.00 ns, 63.8506 ns/op
WorkloadActual  12: 8388608 op, 561108000.00 ns, 66.8893 ns/op
WorkloadActual  13: 8388608 op, 533054600.00 ns, 63.5451 ns/op
WorkloadActual  14: 8388608 op, 529230200.00 ns, 63.0892 ns/op
WorkloadActual  15: 8388608 op, 527522900.00 ns, 62.8856 ns/op
WorkloadActual  16: 8388608 op, 552109700.00 ns, 65.8166 ns/op
WorkloadActual  17: 8388608 op, 543465700.00 ns, 64.7862 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 512595500.00 ns, 61.1061 ns/op
WorkloadResult   2: 8388608 op, 496400500.00 ns, 59.1756 ns/op
WorkloadResult   3: 8388608 op, 506049900.00 ns, 60.3258 ns/op
WorkloadResult   4: 8388608 op, 508386600.00 ns, 60.6044 ns/op
WorkloadResult   5: 8388608 op, 494063700.00 ns, 58.8970 ns/op
WorkloadResult   6: 8388608 op, 494743800.00 ns, 58.9781 ns/op
WorkloadResult   7: 8388608 op, 498491700.00 ns, 59.4248 ns/op
WorkloadResult   8: 8388608 op, 493700900.00 ns, 58.8537 ns/op
WorkloadResult   9: 8388608 op, 487289700.00 ns, 58.0895 ns/op
WorkloadResult  10: 8388608 op, 500192100.00 ns, 59.6275 ns/op
WorkloadResult  11: 8388608 op, 525682600.00 ns, 62.6662 ns/op
WorkloadResult  12: 8388608 op, 497629200.00 ns, 59.3220 ns/op
WorkloadResult  13: 8388608 op, 493804800.00 ns, 58.8661 ns/op
WorkloadResult  14: 8388608 op, 492097500.00 ns, 58.6626 ns/op
WorkloadResult  15: 8388608 op, 516684300.00 ns, 61.5936 ns/op
WorkloadResult  16: 8388608 op, 508040300.00 ns, 60.5631 ns/op

// AfterAll
// Benchmark Process 12952 has exited with code 0.

Mean = 59.797 ns, StdErr = 0.309 ns (0.52%), N = 16, StdDev = 1.236 ns
Min = 58.089 ns, Q1 = 58.889 ns, Median = 59.373 ns, Q3 = 60.573 ns, Max = 62.666 ns
IQR = 1.684 ns, LowerFence = 56.363 ns, UpperFence = 63.100 ns
ConfidenceInterval = [58.539 ns; 61.056 ns] (CI 99.9%), Margin = 1.258 ns (2.10% of Mean)
Skewness = 0.76, Kurtosis = 2.54, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-07-03 17:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NextGreaterElement-report.csv
  BenchmarkDotNet.Artifacts\results\NextGreaterElement-report-github.md
  BenchmarkDotNet.Artifacts\results\NextGreaterElement-report.html

// * Detailed results *
NextGreaterElement.Linq_Naive: DefaultJob
Runtime = .NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 356.125 ns, StdErr = 1.972 ns (0.55%), N = 37, StdDev = 11.993 ns
Min = 340.031 ns, Q1 = 346.657 ns, Median = 353.294 ns, Q3 = 363.701 ns, Max = 391.069 ns
IQR = 17.044 ns, LowerFence = 321.091 ns, UpperFence = 389.268 ns
ConfidenceInterval = [349.062 ns; 363.188 ns] (CI 99.9%), Margin = 7.063 ns (1.98% of Mean)
Skewness = 0.76, Kurtosis = 3.12, MValue = 2.77
-------------------- Histogram --------------------
[335.307 ns ; 344.131 ns) | @@@@@
[344.131 ns ; 353.579 ns) | @@@@@@@@@@@@@@@
[353.579 ns ; 361.148 ns) | @@@@
[361.148 ns ; 370.596 ns) | @@@@@@@@@@
[370.596 ns ; 381.852 ns) | @@
[381.852 ns ; 395.793 ns) | @
---------------------------------------------------

NextGreaterElement.Naive: DefaultJob
Runtime = .NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 35.101 ns, StdErr = 0.152 ns (0.43%), N = 15, StdDev = 0.591 ns
Min = 34.267 ns, Q1 = 34.700 ns, Median = 34.921 ns, Q3 = 35.611 ns, Max = 36.107 ns
IQR = 0.911 ns, LowerFence = 33.334 ns, UpperFence = 36.977 ns
ConfidenceInterval = [34.470 ns; 35.732 ns] (CI 99.9%), Margin = 0.631 ns (1.80% of Mean)
Skewness = 0.24, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[33.953 ns ; 34.994 ns) | @@@@@@@@
[34.994 ns ; 36.422 ns) | @@@@@@@
---------------------------------------------------

NextGreaterElement.Monotomic_Stack: DefaultJob
Runtime = .NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2; GC = Concurrent Workstation
Mean = 59.797 ns, StdErr = 0.309 ns (0.52%), N = 16, StdDev = 1.236 ns
Min = 58.089 ns, Q1 = 58.889 ns, Median = 59.373 ns, Q3 = 60.573 ns, Max = 62.666 ns
IQR = 1.684 ns, LowerFence = 56.363 ns, UpperFence = 63.100 ns
ConfidenceInterval = [58.539 ns; 61.056 ns] (CI 99.9%), Margin = 1.258 ns (2.10% of Mean)
Skewness = 0.76, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[57.446 ns ; 59.789 ns) | @@@@@@@@@@
[59.789 ns ; 61.603 ns) | @@@@@
[61.603 ns ; 63.310 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22000.2538/21H2/SunValley)
Intel Core i7-3770 CPU 3.40GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.101
  [Host]     : .NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2
  DefaultJob : .NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2


| Method          | Mean      | Error    | StdDev    |
|---------------- |----------:|---------:|----------:|
| Linq_Naive      | 356.13 ns | 7.063 ns | 11.993 ns |
| Naive           |  35.10 ns | 0.631 ns |  0.591 ns |
| Monotomic_Stack |  59.80 ns | 1.258 ns |  1.236 ns |

// * Hints *
Outliers
  NextGreaterElement.Linq_Naive: Default      -> 3 outliers were removed (461.87 ns..487.15 ns)
  NextGreaterElement.Monotomic_Stack: Default -> 1 outlier  was  removed (70.84 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (72 sec), executed benchmarks: 3

Global total time: 00:01:22 (82.1 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
